Year,County,N,H
2002,Carson City,14,9
2002,Churchill,975,274
2002,Clark,0,300
2002,Douglas,95,37
2002,Elko,9364,1370
2002,Esmeralda,237,135
2002,Eureka,5630,711
2002,Humboldt,27636,2739
2002,Lander,3812,725
2002,Lincoln,0,121
2002,Lyon,477,238
2002,Mineral,10,30
2002,Nye,559,472
2002,Pershing,7326,1027
2002,Storey,197,35
2002,Washoe,16126,2355
2002,White Pine,87,144
2003,Carson City,23,31
2003,Churchill,3325,564
2003,Clark,409,148
2003,Douglas,471,98
2003,Elko,18168,1967
2003,Esmeralda,559,108
2003,Eureka,5415,561
2003,Humboldt,42211,3043
2003,Lander,7514,904
2003,Lincoln,1247,195
2003,Lyon,1343,450
2003,Mineral,510,81
2003,Nye,759,302
2003,Pershing,7265,1116
2003,Storey,506,108
2003,Washoe,24991,2637
2003,White Pine,1022,178
2004,Carson City,0,0
2004,Churchill,2396,381
2004,Clark,489,241
2004,Douglas,136,53
2004,Elko,6917,1191
2004,Esmeralda,54,13
2004,Eureka,3472,414
2004,Humboldt,26251,2076
2004,Lander,4169,579
2004,Lincoln,2308,128
2004,Lyon,544,274
2004,Mineral,101,54
2004,Nye,1791,334
2004,Pershing,8927,1109
2004,Storey,54,64
2004,Washoe,18365,2118
2004,White Pine,107,105
2005,Carson City,516.1180896,120.4275542
2005,Churchill,5694.502922,868.7987841
2005,Clark,387.0885672,266.661013
2005,Douglas,223.6511722,137.6314906
2005,Elko,14167.44156,1952.646772
2005,Esmeralda,404.2925035,137.6314906
2005,Eureka,7036.409955,903.2066568
2005,Humboldt,39087.34332,3165.524283
2005,Lander,7294.468999,954.8184657
2005,Lincoln,1109.653893,275.2629811
2005,Lyon,6107.397393,972.022402
2005,Mineral,4060.128971,507.5161214
2005,Nye,2434.356989,705.3613891
2005,Pershing,12455.6499,1359.110969
2005,Storey,498.9141533,137.6314906
2005,Washoe,16679.21626,1978.452677
2005,White Pine,1978.452677,283.8649493
2006,Carson City,349.2825794,109.5788484
2006,Churchill,6910.31613,821.8413633
2006,Clark,102.7301704,102.7301704
2006,Douglas,362.9799355,136.9735606
2006,Elko,11676.99604,1335.492215
2006,Esmeralda,356.1312574,109.5788484
2006,Eureka,5204.995301,623.2297005
2006,Humboldt,28915.11863,2595.648972
2006,Lander,7739.006171,746.505905
2006,Lincoln,383.5259695,109.5788484
2006,Lyon,3992.77929,760.2032611
2006,Mineral,1314.946181,212.3090189
2006,Nye,2314.853173,499.953496
2006,Pershing,14176.76352,1280.702791
2006,Storey,986.209636,116.4275265
2006,Washoe,18779.07515,1705.320829
2006,White Pine,842.3873974,164.3682727
2007,Carson City,62.574934,102.3953465
2007,Churchill,1715,695
2007,Clark,597.3061882,542
2007,Douglas,176.3475413,96.70671619
2007,Elko,9625.162576,1740.720891
2007,Esmeralda,136.5271287,68.26356437
2007,Eureka,3458.687261,631.4379704
2007,Humboldt,21264.1003,3111.680809
2007,Lander,4420.065793,705.3901651
2007,Lincoln,398.2041255,352.6950826
2007,Lyon,1351,985
2007,Mineral,147.9043895,91.01808582
2007,Nye,563.174406,627
2007,Pershing,5034.437872,1160.480594
2007,Storey,386.8268647,221.8565842
2007,Washoe,11610.49457,3123.05807
2007,White Pine,204.7906931,193.4134324
2008,Carson City,186.0156915,94.35578554
2008,Churchill,1763.10525,563.4388337
2008,Clark,1323.676877,490.6500848
2008,Douglas,156.361016,97.05166513
2008,Elko,5550.816069,1202.362296
2008,Esmeralda,490.6500848,72.78874885
2008,Eureka,2507.168016,425.9489747
2008,Humboldt,18515.301,2375.069916
2008,Lander,2415.50811,555.3511949
2008,Lincoln,609.2687866,245.3250424
2008,Lyon,1633.70303,566.1347133
2008,Mineral,258.8044403,88.96402637
2008,Nye,1283.238683,412.4695768
2008,Pershing,4434.72192,1089.135353
2008,Storey,539.1759174,172.5362936
2008,Washoe,19534.34349,3191.921431
2008,White Pine,105.1393039,91.65990595
2009,Carson City,84.06833457,78.81406366
2009,Churchill,2285.607846,620.0039674
2009,Clark,2201.539511,785.5135011
2009,Douglas,131.3567728,70.93265729
2009,Elko,7602.930007,1468.568719
2009,Esmeralda,176.0180755,70.93265729
2009,Eureka,2879.340459,425.5959437
2009,Humboldt,25627.70637,3252.393694
2009,Lander,4072.059956,725.0893856
2009,Lincoln,1686.620962,425.5959437
2009,Lyon,1200.600903,499.1557365
2009,Mineral,105.0854182,73.55979275
2009,Nye,2051.792791,472.8843819
2009,Pershing,5474.950289,1190.092361
2009,Storey,312.6291192,168.1366691
2009,Washoe,20071.31488,3730.532346
2009,White Pine,617.376832,139.2381791
2010,Carson City,296.9025073,107.5733722
2010,Churchill,2200.951196,559.3815355
2010,Clark,1383.393567,701.3783869
2010,Douglas,318.4171818,122.6336443
2010,Elko,11222.05419,1727.628358
2010,Esmeralda,316.2657143,92.51310011
2010,Eureka,1096,587.3506123
2010,Humboldt,26794.37555,3246.564374
2010,Lander,1550,694.9239845
2010,Lincoln,933.7368709,342.0833237
2010,Lyon,3040.023499,787.4370846
2010,Mineral,339.9318562,114.0277746
2010,Nye,2289.161361,484.080175
2010,Pershing,5888.566395,1108.005734
2010,Storey,744.4077358,169.9659281
2010,Washoe,25010.80904,3829.612051
2010,White Pine,235,94.66456755
2011,Carson City,369,107
2011,Churchill,3630,661
2011,Douglas,223,80
2011,Humboldt,33382,2296
2011,Lyon,2693,595
2011,Mineral,245,74
2011,Pershing,11782,1160
2011,Storey,750,154
2011,Washoe,28305,2864
2011,Elko,9255,1141
2011,Eureka,3175,358
2011,Lander,5154,518
2011,White Pine,532,83
2011,Clark,1155,510
2011,Esmeralda,711,88
2011,Lincoln,639,182
2011,Nye,3046,400
2012,Carson City,54.84630086,13.71157522
2012,Churchill,1374.585415,452.4819821
2012,Clark,342.7893804,459.3377697
2012,Douglas,116.5483893,54.84630086
2012,Elko,9053.067536,1384.869097
2012,Esmeralda,195.3899468,30.85104424
2012,Eureka,2378.9583,346.2172742
2012,Humboldt,15171.85798,1919.62053
2012,Lander,1816.783716,449.0540883
2012,Lincoln,178.2504778,205.6736282
2012,Lyon,699.290336,414.7751503
2012,Mineral,143.9715398,95.98102651
2012,Nye,503.9003892,315.36623
2012,Pershing,2742.315043,781.5597873
2012,Storey,78.84155749,30.85104424
2012,Washoe,9910.040987,2399.525663
2012,White Pine,263.9478229,116.5483893
2013,Carson City,47.77840139,143.3352042
2013,Churchill,1475.158143,585.285417
2013,Clark,591.2577172,734.5929214
2013,Douglas,191.1136056,137.362904
2013,Elko,9239.148369,1940.997556
2013,Esmeralda,23.88920069,65.69530191
2013,Eureka,1815.579253,453.8948132
2013,Humboldt,12959.89138,2520.310673
2013,Lander,1970.859057,591.2577172
2013,Lincoln,310.559609,215.0028063
2013,Lyon,513.6178149,471.8117137
2013,Mineral,65.69530191,65.69530191
2013,Nye,453.8948132,352.3657102
2013,Pershing,3876.022813,1003.346429
2013,Storey,101.529103,113.4737033
2013,Washoe,11072.64452,3087.67919
2013,White Pine,161.2521047,101.529103
2014,Carson City,125.1235764,148.584247
2014,Churchill,1587.505376,672.5392231
2014,Clark,539.5954232,586.5167644
2014,Douglas,289.3482704,117.3033529
2014,Elko,13591.54849,2502.471528
2014,Esmeralda,62.5617882,70.38201172
2014,Eureka,4379.325174,609.9774349
2014,Humboldt,23022.73806,3120.269186
2014,Lander,3511.280363,883.6852583
2014,Lincoln,218.9662587,148.584247
2014,Lyon,961.8874936,617.7976585
2014,Mineral,86.02245877,86.02245877
2014,Nye,304.9887175,359.7302821
2014,Pershing,5083.145291,1259.055988
2014,Storey,437.9325174,172.0449175
2014,Washoe,18502.64886,3831.909527
2014,White Pine,375.3707292,195.5055881
2015,Carson City,16.07004531,37.49677239
2015,Churchill,653.515176,267.8340885
2015,Clark,224.9806344,203.5539073
2015,Douglas,107.1336354,42.85345417
2015,Elko,9668.810596,1408.807306
2015,Esmeralda,107.1336354,53.56681771
2015,Eureka,1773.061666,273.1907703
2015,Humboldt,22455.20998,2255.163025
2015,Lander,1076.693036,326.757588
2015,Lincoln,112.4903172,96.42027187
2015,Lyon,337.4709516,192.8405437
2015,Mineral,16.07004531,21.42672708
2015,Nye,299.9741792,203.5539073
2015,Pershing,3122.945472,626.7317672
2015,Storey,10.71336354,32.14009062
2015,Washoe,18587.68574,2565.850568
2015,White Pine,417.8211781,112.4903172
2016,Carson City,92.47367562,35.2280669
2016,Churchill,3390.701439,532.8245119
2016,Clark,277.4210269,211.3684014
2016,Douglas,57.24560872,22.01754181
2016,Elko,6451.139752,1162.526208
2016,Esmeralda,233.3859432,70.45613381
2016,Eureka,1439.947235,211.3684014
2016,Humboldt,18111.6299,1955.157713
2016,Lander,2509.999767,317.0526021
2016,Lincoln,2976.771653,123.2982342
2016,Lyon,1030.420957,242.19296
2016,Mineral,237.7894516,66.05262544
2016,Nye,2250.192773,268.6140101
2016,Pershing,4711.753948,656.1227461
2016,Storey,431.5438196,101.2806923
2016,Washoe,31533.52339,2628.894493
2016,White Pine,114.4912174,61.64911708
2017,Carson City,52.49893004,38.18104003
2017,Churchill,2166.774022,615.6692705
2017,Clark,797.0292107,362.7198803
2017,Douglas,195.6778302,66.81682005
2017,Elko,10752.7354,1422.243741
2017,Esmeralda,152.7241601,81.13471007
2017,Eureka,2257.453992,257.7220202
2017,Humboldt,19324.37889,2376.769742
2017,Lander,3851.512413,544.0798204
2017,Lincoln,443.8545904,176.5873101
2017,Lyon,2906.531672,587.0334905
2017,Mineral,95.45260008,95.45260008
2017,Nye,1212.248021,291.1304302
2017,Pershing,4176.051253,830.4376207
2017,Storey,338.8567303,90.67997007
2017,Washoe,28134.65387,3651.061953
2017,White Pine,262.4946502,81.13471007
